AGS,Ort,1_Stimmen AfD,1_Stimmen CDU,1_Stimmen FDP,1_Stimmen GRÜNE,1_Stimmen LINKE,1_Stimmen SPD,1_Stimmen Ungültige Stimmen,1_Stimmen andere Parteien,1_Stimmen gültige Stimmen,1_Anteil AfD,1_Anteil CDU,1_Anteil FDP,1_Anteil GRÜNE,1_Anteil LINKE,1_Anteil SPD,1_Anteil Ungültige Stimmen,1_Anteil andere Parteien,1_Anteil gültige Stimmen,2_Stimmen AfD,2_Stimmen CDU,2_Stimmen FDP,2_Stimmen GRÜNE,2_Stimmen LINKE,2_Stimmen SPD,2_Stimmen Ungültige Stimmen,2_Stimmen andere Parteien,2_Stimmen gültige Stimmen,2_Anteil AfD,2_Anteil CDU,2_Anteil FDP,2_Anteil GRÜNE,2_Anteil LINKE,2_Anteil SPD,2_Anteil Ungültige Stimmen,2_Anteil andere Parteien,2_Anteil gültige Stimmen,Stimmen Wahlberechtigte,Stimmen Wähler,Anteil Wahlberechtigte,Anteil Wähler
14522350,"Lunzenau, Stadt",795,778,73,89,168,121,40,242,2266,35.1,34.3,3.2,3.9,7.4,5.3,1.7,10.7,98.3,795,778,73,89,168,121,40,242,2266,35.1,34.3,3.2,3.9,7.4,5.3,1.7,10.7,98.3,3516,2306,100.0,65.6
14522360,"Mittweida, Stadt, Hochschulstadt",2189,2736,430,502,947,470,137,331,7605,28.8,36.0,5.7,6.6,12.5,6.2,1.8,4.4,98.2,2189,2736,430,502,947,470,137,331,7605,28.8,36.0,5.7,6.6,12.5,6.2,1.8,4.4,98.2,11969,7742,100.0,64.7
14522380,Mühlau,301,241,27,17,65,260,7,54,965,31.2,25.0,2.8,1.8,6.7,26.9,0.7,5.6,99.3,301,241,27,17,65,260,7,54,965,31.2,25.0,2.8,1.8,6.7,26.9,0.7,5.6,99.3,1747,972,100.0,55.6
14522390,Mulda/Sa.,493,566,67,35,102,83,20,101,1447,34.1,39.1,4.6,2.4,7.0,5.7,1.4,7.0,98.6,493,566,67,35,102,83,20,101,1447,34.1,39.1,4.6,2.4,7.0,5.7,1.4,7.0,98.6,2023,1467,100.0,72.5
14522400,Neuhausen/Erzgeb.,519,502,65,44,110,92,32,115,1447,35.9,34.7,4.5,3.0,7.6,6.4,2.2,7.9,97.8,519,502,65,44,110,92,32,115,1447,35.9,34.7,4.5,3.0,7.6,6.4,2.2,7.9,97.8,2223,1479,100.0,66.5
14522420,Niederwiesa,871,1057,104,293,297,185,31,143,2950,29.5,35.8,3.5,9.9,10.1,6.3,1.0,4.8,99.0,871,1057,104,293,297,185,31,143,2950,29.5,35.8,3.5,9.9,10.1,6.3,1.0,4.8,99.0,4136,2981,100.0,72.1
14522430,Oberschöna,770,715,73,72,176,103,28,169,2078,37.1,34.4,3.5,3.5,8.5,5.0,1.3,8.1,98.7,770,715,73,72,176,103,28,169,2078,37.1,34.4,3.5,3.5,8.5,5.0,1.3,8.1,98.7,2692,2106,100.0,78.2
14522440,"Oederan, Stadt",1639,1592,177,166,403,215,60,494,4686,35.0,34.0,3.8,3.5,8.6,4.6,1.3,10.5,98.7,1639,1592,177,166,403,215,60,494,4686,35.0,34.0,3.8,3.5,8.6,4.6,1.3,10.5,98.7,6638,4746,100.0,71.5
14522450,Ostrau,667,548,78,47,198,156,41,147,1841,36.2,29.8,4.2,2.6,10.8,8.5,2.2,8.0,97.8,667,548,78,47,198,156,41,147,1841,36.2,29.8,4.2,2.6,10.8,8.5,2.2,8.0,97.8,2933,1882,100.0,64.2
14522460,"Penig, Stadt",1426,1722,159,237,481,350,71,408,4783,29.8,36.0,3.3,5.0,10.1,7.3,1.5,8.5,98.5,1426,1722,159,237,481,350,71,408,4783,29.8,36.0,3.3,5.0,10.1,7.3,1.5,8.5,98.5,7444,4854,100.0,65.2
14522470,Rechenberg-Bienenmühle,433,449,88,38,69,43,32,83,1203,36.0,37.3,7.3,3.2,5.7,3.6,2.6,6.9,97.4,433,449,88,38,69,43,32,83,1203,36.0,37.3,7.3,3.2,5.7,3.6,2.6,6.9,97.4,1570,1235,100.0,78.7
14522480,Reinsberg,626,537,69,62,186,64,30,92,1636,38.3,32.8,4.2,3.8,11.4,3.9,1.8,5.6,98.2,626,537,69,62,186,64,30,92,1636,38.3,32.8,4.2,3.8,11.4,3.9,1.8,5.6,98.2,2302,1666,100.0,72.4
14522490,"Rochlitz, Stadt",930,1131,157,283,536,204,46,241,3482,26.7,32.5,4.5,8.1,15.4,5.9,1.3,6.9,98.7,930,1131,157,283,536,204,46,241,3482,26.7,32.5,4.5,8.1,15.4,5.9,1.3,6.9,98.7,4886,3528,100.0,72.2
14522500,Rossau,631,756,94,89,179,112,37,147,2008,31.4,37.6,4.7,4.4,8.9,5.6,1.8,7.3,98.2,631,756,94,89,179,112,37,147,2008,31.4,37.6,4.7,4.4,8.9,5.6,1.8,7.3,98.2,2865,2045,100.0,71.4
14522510,"Roßwein, Stadt",1147,1136,204,89,446,507,48,255,3784,30.3,30.0,5.4,2.4,11.8,13.4,1.3,6.7,98.7,1147,1136,204,89,446,507,48,255,3784,30.3,30.0,5.4,2.4,11.8,13.4,1.3,6.7,98.7,6034,3832,100.0,63.5
14522520,"Sayda, Stadt",374,429,75,39,77,55,19,68,1117,33.5,38.4,6.7,3.5,6.9,4.9,1.7,6.1,98.3,374,429,75,39,77,55,19,68,1117,33.5,38.4,6.7,3.5,6.9,4.9,1.7,6.1,98.3,1500,1136,100.0,75.7
14522530,Seelitz,285,279,28,55,88,30,11,46,811,35.1,34.4,3.5,6.8,10.9,3.7,1.3,5.7,98.7,285,279,28,55,88,30,11,46,811,35.1,34.4,3.5,6.8,10.9,3.7,1.3,5.7,98.7,1454,822,100.0,56.5
14522540,Striegistal,1002,894,89,89,181,149,36,166,2570,39.0,34.8,3.5,3.5,7.0,5.8,1.4,6.5,98.6,1002,894,89,89,181,149,36,166,2570,39.0,34.8,3.5,3.5,7.0,5.8,1.4,6.5,98.6,3785,2606,100.0,68.9
14522550,Taura,314,418,18,33,57,63,16,78,981,32.0,42.6,1.8,3.4,5.8,6.4,1.6,8.0,98.4,314,418,18,33,57,63,16,78,981,32.0,42.6,1.8,3.4,5.8,6.4,1.6,8.0,98.4,1962,997,100.0,50.8
14522570,"Waldheim, Stadt",1327,1312,311,178,586,419,58,296,4429,30.0,29.6,7.0,4.0,13.2,9.5,1.3,6.7,98.7,1327,1312,311,178,586,419,58,296,4429,30.0,29.6,7.0,4.0,13.2,9.5,1.3,6.7,98.7,7284,4487,100.0,61.6
14522580,Wechselburg,324,424,61,77,90,64,16,66,1106,29.3,38.3,5.5,7.0,8.1,5.8,1.4,6.0,98.6,324,424,61,77,90,64,16,66,1106,29.3,38.3,5.5,7.0,8.1,5.8,1.4,6.0,98.6,1524,1122,100.0,73.6
14522590,Weißenborn/Erzgeb.,497,386,38,33,105,56,18,87,1202,41.3,32.1,3.2,2.7,8.7,4.7,1.5,7.2,98.5,497,386,38,33,105,56,18,87,1202,41.3,32.1,3.2,2.7,8.7,4.7,1.5,7.2,98.5,2018,1220,100.0,60.5
14522600,Zettlitz,114,105,19,13,45,16,7,20,332,34.3,31.6,5.7,3.9,13.6,4.8,2.1,6.0,97.9,114,105,19,13,45,16,7,20,332,34.3,31.6,5.7,3.9,13.6,4.8,2.1,6.0,97.9,611,339,100.0,55.5
14522620,Zschaitz-Ottewig,283,219,33,18,50,62,12,83,748,37.8,29.3,4.4,2.4,6.7,8.3,1.6,11.1,98.4,283,219,33,18,50,62,12,83,748,37.8,29.3,4.4,2.4,6.7,8.3,1.6,11.1,98.4,1100,760,100.0,69.1
14523010,"Adorf/Vogtl., Stadt",777,998,128,121,298,215,42,0,2537,30.6,39.3,5.0,4.8,11.7,8.5,1.6,0.0,98.4,777,998,128,121,298,215,42,0,2537,30.6,39.3,5.0,4.8,11.7,8.5,1.6,0.0,98.4,4101,2579,100.0,62.9
14523020,"Auerbach/Vogtl., Stadt",2485,3919,326,464,1009,698,125,500,9401,26.4,41.7,3.5,4.9,10.7,7.4,1.3,5.3,98.7,2485,3919,326,464,1009,698,125,500,9401,26.4,41.7,3.5,4.9,10.7,7.4,1.3,5.3,98.7,15494,9526,100.0,61.5
14523030,Bad Brambach,270,313,37,39,96,42,16,0,797,33.9,39.3,4.6,4.9,12.0,5.3,2.0,0.0,98.0,270,313,37,39,96,42,16,0,797,33.9,39.3,4.6,4.9,12.0,5.3,2.0,0.0,98.0,1544,813,100.0,52.7
14523040,"Bad Elster, Stadt",497,769,98,141,233,159,43,0,1897,26.2,40.5,5.2,7.4,12.3,8.4,2.2,0.0,97.8,497,769,98,141,233,159,43,0,1897,26.2,40.5,5.2,7.4,12.3,8.4,2.2,0.0,97.8,3032,1940,100.0,64.0
14523050,Bergen,142,162,21,23,62,47,5,0,457,31.1,35.4,4.6,5.0,13.6,10.3,1.1,0.0,98.9,142,162,21,23,62,47,5,0,457,31.1,35.4,4.6,5.0,13.6,10.3,1.1,0.0,98.9,818,462,100.0,56.5
14523060,Bösenbrunn,181,163,26,30,73,26,11,0,499,36.3,32.7,5.2,6.0,14.6,5.2,2.2,0.0,97.8,181,163,26,30,73,26,11,0,499,36.3,32.7,5.2,6.0,14.6,5.2,2.2,0.0,97.8,949,510,100.0,53.7
14523080,Eichigt,214,173,19,19,72,43,12,0,540,39.6,32.0,3.5,3.5,13.3,8.0,2.2,0.0,97.8,214,173,19,19,72,43,12,0,540,39.6,32.0,3.5,3.5,13.3,8.0,2.2,0.0,97.8,1029,552,100.0,53.6
14523090,Ellefeld,280,445,35,71,89,58,16,52,1030,27.2,43.2,3.4,6.9,8.6,5.6,1.5,5.0,98.5,280,445,35,71,89,58,16,52,1030,27.2,43.2,3.4,6.9,8.6,5.6,1.5,5.0,98.5,2131,1046,100.0,49.1
14523100,"Elsterberg, Stadt",558,816,87,166,276,170,31,127,2200,25.4,37.1,4.0,7.5,12.5,7.7,1.4,5.8,98.6,558,816,87,166,276,170,31,127,2200,25.4,37.1,4.0,7.5,12.5,7.7,1.4,5.8,98.6,3393,2231,100.0,65.8
14523120,"Falkenstein/Vogtl., Stadt",1036,1935,173,189,420,302,58,177,4232,24.5,45.7,4.1,4.5,9.9,7.1,1.4,4.2,98.6,1036,1935,173,189,420,302,58,177,4232,24.5,45.7,4.1,4.5,9.9,7.1,1.4,4.2,98.6,6767,4290,100.0,63.4
14523130,Grünbach,142,385,40,31,60,37,6,28,723,19.6,53.3,5.5,4.3,8.3,5.1,0.8,3.9,99.2,142,385,40,31,60,37,6,28,723,19.6,53.3,5.5,4.3,8.3,5.1,0.8,3.9,99.2,1444,729,100.0,50.5
14523150,Heinsdorfergrund,242,419,54,44,72,55,16,49,935,25.9,44.8,5.8,4.7,7.7,5.9,1.7,5.2,98.3,242,419,54,44,72,55,16,49,935,25.9,44.8,5.8,4.7,7.7,5.9,1.7,5.2,98.3,1677,951,100.0,56.7
14523160,"Klingenthal, Stadt",1266,1987,203,136,375,245,65,266,4478,28.3,44.4,4.5,3.0,8.4,5.5,1.4,5.9,98.6,1266,1987,203,136,375,245,65,266,4478,28.3,44.4,4.5,3.0,8.4,5.5,1.4,5.9,98.6,7132,4543,100.0,63.7
14523170,"Lengenfeld, Stadt",975,1470,134,204,441,281,57,207,3712,26.3,39.6,3.6,5.5,11.9,7.6,1.5,5.6,98.5,975,1470,134,204,441,281,57,207,3712,26.3,39.6,3.6,5.5,11.9,7.6,1.5,5.6,98.5,5946,3769,100.0,63.4
14523190,Limbach,168,272,35,29,55,43,14,42,644,26.1,42.2,5.4,4.5,8.5,6.7,2.1,6.5,97.9,168,272,35,29,55,43,14,42,644,26.1,42.2,5.4,4.5,8.5,6.7,2.1,6.5,97.9,1203,658,100.0,54.7
14523200,"Markneukirchen, Stadt",1197,1581,231,220,389,254,72,0,3872,30.9,40.8,6.0,5.7,10.0,6.6,1.8,0.0,98.2,1197,1581,231,220,389,254,72,0,3872,30.9,40.8,6.0,5.7,10.0,6.6,1.8,0.0,98.2,6332,3944,100.0,62.3
14523230,Mühlental,253,211,41,21,52,38,7,0,616,41.1,34.3,6.7,3.4,8.4,6.2,1.1,0.0,98.9,253,211,41,21,52,38,7,0,616,41.1,34.3,6.7,3.4,8.4,6.2,1.1,0.0,98.9,1107,623,100.0,56.3
14523245,Muldenhammer,374,673,59,56,143,116,21,69,1490,25.1,45.2,4.0,3.8,9.6,7.8,1.4,4.6,98.6,374,673,59,56,143,116,21,69,1490,25.1,45.2,4.0,3.8,9.6,7.8,1.4,4.6,98.6,2591,1511,100.0,58.3
14523260,"Netzschkau, Stadt",545,900,115,136,246,175,24,137,2254,24.2,39.9,5.1,6.0,10.9,7.8,1.1,6.1,98.9,545,900,115,136,246,175,24,137,2254,24.2,39.9,5.1,6.0,10.9,7.8,1.1,6.1,98.9,3306,2278,100.0,68.9
14523270,Neuensalz,393,405,29,41,90,69,14,55,1082,36.3,37.4,2.7,3.8,8.3,6.4,1.3,5.1,98.7,393,405,29,41,90,69,14,55,1082,36.3,37.4,2.7,3.8,8.3,6.4,1.3,5.1,98.7,1774,1096,100.0,61.8
14523280,Neumark,438,697,79,111,143,109,17,76,1653,26.5,42.2,4.8,6.7,8.7,6.6,1.0,4.6,99.0,438,697,79,111,143,109,17,76,1653,26.5,42.2,4.8,6.7,8.7,6.6,1.0,4.6,99.0,2476,1670,100.0,67.4
14523290,Neustadt/Vogtl.,108,212,25,15,55,29,8,20,464,23.3,45.7,5.4,3.2,11.9,6.3,1.7,4.3,98.3,108,212,25,15,55,29,8,20,464,23.3,45.7,5.4,3.2,11.9,6.3,1.7,4.3,98.3,842,472,100.0,56.1
14523300,"Oelsnitz/Vogtl., Stadt",1619,1942,260,272,824,407,95,0,5324,30.4,36.5,4.9,5.1,15.5,7.6,1.8,0.0,98.2,1619,1942,260,272,824,407,95,0,5324,30.4,36.5,4.9,5.1,15.5,7.6,1.8,0.0,98.2,8730,5419,100.0,62.1
14523310,"Pausa-Mühltroff, Stadt",768,1168,159,146,301,194,98,0,2736,28.1,42.7,5.8,5.3,11.0,7.1,3.5,0.0,96.5,768,1168,159,146,301,194,98,0,2736,28.1,42.7,5.8,5.3,11.0,7.1,3.5,0.0,96.5,4195,2834,100.0,67.6
14523320,"Plauen, Stadt",9445,9365,1678,2656,3857,3039,386,1396,31436,30.0,29.8,5.3,8.4,12.3,9.7,1.2,4.4,98.8,9445,9365,1678,2656,3857,3039,386,1396,31436,30.0,29.8,5.3,8.4,12.3,9.7,1.2,4.4,98.8,51987,31822,100.0,61.2
14523330,Pöhl,392,548,38,129,153,122,30,132,1514,25.9,36.2,2.5,8.5,10.1,8.1,1.9,8.7,98.1,392,548,38,129,153,122,30,132,1514,25.9,36.2,2.5,8.5,10.1,8.1,1.9,8.7,98.1,2097,1544,100.0,73.6
14523340,"Reichenbach im Vogtland, Stadt",2757,3569,531,587,1331,729,125,576,10080,27.4,35.4,5.3,5.8,13.2,7.2,1.2,5.7,98.8,2757,3569,531,587,1331,729,125,576,10080,27.4,35.4,5.3,5.8,13.2,7.2,1.2,5.7,98.8,17315,10205,100.0,58.9
14523360,"Rodewisch, Stadt",952,1374,144,200,419,273,43,202,3564,26.7,38.6,4.0,5.6,11.8,7.7,1.2,5.7,98.8,952,1374,144,200,419,273,43,202,3564,26.7,38.6,4.0,5.6,11.8,7.7,1.2,5.7,98.8,5413,3607,100.0,66.6
14523365,Rosenbach/Vogtl.,769,813,153,159,286,221,44,0,2401,32.0,33.9,6.4,6.6,11.9,9.2,1.8,0.0,98.2,769,813,153,159,286,221,44,0,2401,32.0,33.9,6.4,6.6,11.9,9.2,1.8,0.0,98.2,3516,2445,100.0,69.5
14523370,"Schöneck/Vogtl., Stadt",605,683,96,120,227,136,36,0,1867,32.4,36.6,5.1,6.4,12.2,7.3,1.9,0.0,98.1,605,683,96,120,227,136,36,0,1867,32.4,36.6,5.1,6.4,12.2,7.3,1.9,0.0,98.1,2664,1903,100.0,71.4
14523380,Steinberg,313,508,48,59,90,65,21,63,1146,27.3,44.3,4.2,5.1,7.9,5.7,1.8,5.5,98.2,313,508,48,59,90,65,21,63,1146,27.3,44.3,4.2,5.1,7.9,5.7,1.8,5.5,98.2,2324,1167,100.0,50.2
14523410,Theuma,220,181,30,29,65,43,9,0,568,38.7,31.9,5.3,5.1,11.4,7.6,1.6,0.0,98.4,220,181,30,29,65,43,9,0,568,38.7,31.9,5.3,5.1,11.4,7.6,1.6,0.0,98.4,853,577,100.0,67.6
14523420,Tirpersdorf,311,394,65,52,161,74,16,0,1057,29.4,37.3,6.1,4.9,15.2,7.0,1.5,0.0,98.5,311,394,65,52,161,74,16,0,1057,29.4,37.3,6.1,4.9,15.2,7.0,1.5,0.0,98.5,1146,1073,100.0,93.6
14523430,"Treuen, Stadt",1168,1775,149,186,455,297,57,289,4319,27.0,41.1,3.4,4.3,10.5,6.9,1.3,6.7,98.7,1168,1775,149,186,455,297,57,289,4319,27.0,41.1,3.4,4.3,10.5,6.9,1.3,6.7,98.7,6546,4376,100.0,66.8
14523440,Triebel/Vogtl.,148,193,28,35,69,32,9,0,505,29.3,38.2,5.5,6.9,13.7,6.3,1.8,0.0,98.2,148,193,28,35,69,32,9,0,505,29.3,38.2,5.5,6.9,13.7,6.3,1.8,0.0,98.2,1033,514,100.0,49.8
14523450,Weischlitz,927,1299,189,217,425,233,65,0,3290,28.2,39.5,5.7,6.6,12.9,7.1,1.9,0.0,98.1,927,1299,189,217,425,233,65,0,3290,28.2,39.5,5.7,6.6,12.9,7.1,1.9,0.0,98.1,4867,3355,100.0,68.9
14523460,Werda,216,307,43,50,77,58,22,0,751,28.8,40.9,5.7,6.7,10.3,7.7,2.8,0.0,97.2,216,307,43,50,77,58,22,0,751,28.8,40.9,5.7,6.7,10.3,7.7,2.8,0.0,97.2,1276,773,100.0,60.6
14524010,Bernsdorf,336,456,78,48,104,51,17,46,1119,30.0,40.8,7.0,4.3,9.3,4.6,1.5,4.1,98.5,336,456,78,48,104,51,17,46,1119,30.0,40.8,7.0,4.3,9.3,4.6,1.5,4.1,98.5,1857,1136,100.0,61.2
14524020,Callenberg,803,1166,131,179,356,185,52,0,2820,28.5,41.3,4.6,6.3,12.6,6.6,1.8,0.0,98.2,803,1166,131,179,356,185,52,0,2820,28.5,41.3,4.6,6.3,12.6,6.6,1.8,0.0,98.2,4084,2872,100.0,70.3
14524030,"Crimmitschau, Stadt",2696,3804,455,551,1145,571,144,0,9222,29.2,41.2,4.9,6.0,12.4,6.2,1.5,0.0,98.5,2696,3804,455,551,1145,571,144,0,9222,29.2,41.2,4.9,6.0,12.4,6.2,1.5,0.0,98.5,15523,9366,100.0,60.3
14524040,Crinitzberg,278,412,34,32,60,52,16,39,907,30.7,45.4,3.7,3.5,6.6,5.7,1.7,4.3,98.3,278,412,34,32,60,52,16,39,907,30.7,45.4,3.7,3.5,6.6,5.7,1.7,4.3,98.3,1615,923,100.0,57.2
14524050,Dennheritz,185,306,42,41,55,56,9,0,685,27.0,44.7,6.1,6.0,8.0,8.2,1.3,0.0,98.7,185,306,42,41,55,56,9,0,685,27.0,44.7,6.1,6.0,8.0,8.2,1.3,0.0,98.7,1109,694,100.0,62.6
14524060,Fraureuth,819,1231,112,168,342,177,56,0,2849,28.7,43.2,3.9,5.9,12.0,6.2,1.9,0.0,98.1,819,1231,112,168,342,177,56,0,2849,28.7,43.2,3.9,5.9,12.0,6.2,1.9,0.0,98.1,4351,2905,100.0,66.8
14524070,Gersdorf,715,791,126,145,295,181,39,0,2253,31.7,35.1,5.6,6.4,13.1,8.0,1.7,0.0,98.3,715,791,126,145,295,181,39,0,2253,31.7,35.1,5.6,6.4,13.1,8.0,1.7,0.0,98.3,3401,2292,100.0,67.4
14524080,"Glauchau, Stadt",2925,4394,671,619,1281,885,140,667,11442,25.6,38.4,5.9,5.4,11.2,7.7,1.2,5.8,98.8,2925,4394,671,619,1281,885,140,667,11442,25.6,38.4,5.9,5.4,11.2,7.7,1.2,5.8,98.8,18675,11582,100.0,62.0
14524090,"Hartenstein, Stadt",818,1156,130,129,205,159,47,133,2730,30.0,42.3,4.8,4.7,7.5,5.8,1.7,4.9,98.3,818,1156,130,129,205,159,47,133,2730,30.0,42.3,4.8,4.7,7.5,5.8,1.7,4.9,98.3,3776,2777,100.0,73.5
14524100,Hartmannsdorf b. Kirchberg,103,425,13,14,24,20,7,15,614,16.8,69.2,2.1,2.3,3.9,3.3,1.1,2.4,98.9,103,425,13,14,24,20,7,15,614,16.8,69.2,2.1,2.3,3.9,3.3,1.1,2.4,98.9,1092,621,100.0,56.9
14524110,Hirschfeld,184,299,25,24,42,34,5,30,638,28.8,46.9,3.9,3.8,6.6,5.3,0.8,4.7,99.2,184,299,25,24,42,34,5,30,638,28.8,46.9,3.9,3.8,6.6,5.3,0.8,4.7,99.2,985,643,100.0,65.3
14524120,"Hohenstein-Ernstthal, Stadt",2011,2697,322,431,1507,502,168,0,7470,26.9,36.1,4.3,5.8,20.2,6.7,2.2,0.0,97.8,2011,2697,322,431,1507,502,168,0,7470,26.9,36.1,4.3,5.8,20.2,6.7,2.2,0.0,97.8,12314,7638,100.0,62.0
14524130,"Kirchberg, Stadt",1438,2013,185,229,449,274,77,306,4894,29.4,41.1,3.8,4.7,9.2,5.6,1.5,6.3,98.5,1438,2013,185,229,449,274,77,306,4894,29.4,41.1,3.8,4.7,9.2,5.6,1.5,6.3,98.5,6868,4971,100.0,72.4
14524140,Langenbernsdorf,611,963,91,125,221,117,35,0,2128,28.7,45.3,4.3,5.9,10.4,5.5,1.6,0.0,98.4,611,963,91,125,221,117,35,0,2128,28.7,45.3,4.3,5.9,10.4,5.5,1.6,0.0,98.4,3006,2163,100.0,72.0
14524150,Langenweißbach,461,544,71,68,144,92,21,88,1468,31.4,37.1,4.8,4.6,9.8,6.3,1.4,6.0,98.6,461,544,71,68,144,92,21,88,1468,31.4,37.1,4.8,4.6,9.8,6.3,1.4,6.0,98.6,2054,1489,100.0,72.5
14524160,"Lichtenstein/Sa., Stadt",1908,2296,349,363,864,547,83,360,6687,28.5,34.3,5.2,5.4,12.9,8.2,1.2,5.4,98.8,1908,2296,349,363,864,547,83,360,6687,28.5,34.3,5.2,5.4,12.9,8.2,1.2,5.4,98.8,9643,6770,100.0,70.2
14524170,Lichtentanne,1068,1354,203,227,417,273,60,162,3704,28.8,36.6,5.5,6.1,11.3,7.4,1.6,4.4,98.4,1068,1354,203,227,417,273,60,162,3704,28.8,36.6,5.5,6.1,11.3,7.4,1.6,4.4,98.4,5391,3764,100.0,69.8
14524180,"Limbach-Oberfrohna, Stadt",3578,5330,625,805,1390,1147,203,0,12875,27.8,41.4,4.9,6.3,10.8,8.9,1.6,0.0,98.4,3578,5330,625,805,1390,1147,203,0,12875,27.8,41.4,4.9,6.3,10.8,8.9,1.6,0.0,98.4,19674,13078,100.0,66.5
14524190,"Meerane, Stadt",2090,2386,377,357,663,470,113,1098,7441,28.1,32.1,5.1,4.8,8.9,6.3,1.5,14.8,98.5,2090,2386,377,357,663,470,113,1098,7441,28.1,32.1,5.1,4.8,8.9,6.3,1.5,14.8,98.5,12147,7554,100.0,62.2
14524200,Mülsen,1837,2436,305,273,606,413,101,505,6375,28.8,38.2,4.8,4.3,9.5,6.5,1.6,7.9,98.4,1837,2436,305,273,606,413,101,505,6375,28.8,38.2,4.8,4.3,9.5,6.5,1.6,7.9,98.4,9355,6476,100.0,69.2
14524210,Neukirchen/Pleiße,567,1167,91,105,214,101,39,0,2245,25.3,52.0,4.1,4.7,9.5,4.5,1.7,0.0,98.3,567,1167,91,105,214,101,39,0,2245,25.3,52.0,4.1,4.7,9.5,4.5,1.7,0.0,98.3,3271,2284,100.0,69.8
14524220,Niederfrohna,321,515,41,51,105,84,23,0,1117,28.7,46.1,3.7,4.6,9.4,7.5,2.0,0.0,98.0,321,515,41,51,105,84,23,0,1117,28.7,46.1,3.7,4.6,9.4,7.5,2.0,0.0,98.0,1873,1140,100.0,60.9
14524230,"Oberlungwitz, Stadt",921,1316,281,205,390,191,41,0,3304,27.9,39.8,8.5,6.2,11.8,5.8,1.2,0.0,98.8,921,1316,281,205,390,191,41,0,3304,27.9,39.8,8.5,6.2,11.8,5.8,1.2,0.0,98.8,4933,3345,100.0,67.8
14524240,Oberwiera,134,218,27,29,64,37,3,32,541,24.8,40.3,5.0,5.4,11.8,6.8,0.6,5.9,99.4,134,218,27,29,64,37,3,32,541,24.8,40.3,5.0,5.4,11.8,6.8,0.6,5.9,99.4,842,544,100.0,64.6
14524250,Reinsdorf,1074,1606,209,208,456,319,69,306,4178,25.7,38.4,5.0,5.0,10.9,7.6,1.6,7.3,98.4,1074,1606,209,208,456,319,69,306,4178,25.7,38.4,5.0,5.0,10.9,7.6,1.6,7.3,98.4,6252,4247,100.0,67.9
14524260,Remse,221,355,45,24,72,62,12,49,828,26.7,42.9,5.4,2.9,8.7,7.5,1.4,5.9,98.6,221,355,45,24,72,62,12,49,828,26.7,42.9,5.4,2.9,8.7,7.5,1.4,5.9,98.6,1408,840,100.0,59.7
14524270,Schönberg,121,245,28,27,35,26,7,30,512,23.6,47.9,5.5,5.3,6.8,5.1,1.3,5.9,98.7,121,245,28,27,35,26,7,30,512,23.6,47.9,5.5,5.3,6.8,5.1,1.3,5.9,98.7,728,519,100.0,71.3
14524280,St. Egidien,497,533,76,94,142,90,20,64,1496,33.2,35.6,5.1,6.3,9.5,6.0,1.3,4.3,98.7,497,533,76,94,142,90,20,64,1496,33.2,35.6,5.1,6.3,9.5,6.0,1.3,4.3,98.7,2639,1516,100.0,57.4
14524290,"Waldenburg, Stadt",646,1076,87,155,259,134,31,181,2538,25.5,42.4,3.4,6.1,10.2,5.3,1.2,7.1,98.8,646,1076,87,155,259,134,31,181,2538,25.5,42.4,3.4,6.1,10.2,5.3,1.2,7.1,98.8,3369,2569,100.0,76.3
14524300,"Werdau, Stadt",3014,3571,411,694,1565,629,136,0,9884,30.5,36.1,4.2,7.0,15.8,6.4,1.4,0.0,98.6,3014,3571,411,694,1565,629,136,0,9884,30.5,36.1,4.2,7.0,15.8,6.4,1.4,0.0,98.6,16744,10020,100.0,59.8
14524310,"Wildenfels, Stadt",675,799,88,104,197,144,32,97,2104,32.1,38.0,4.2,4.9,9.4,6.8,1.5,4.6,98.5,675,799,88,104,197,144,32,97,2104,32.1,38.0,4.2,4.9,9.4,6.8,1.5,4.6,98.5,2962,2136,100.0,72.1
14524320,"Wilkau-Haßlau, Stadt",1453,1817,228,225,553,339,72,192,4807,30.2,37.8,4.7,4.7,11.5,7.1,1.5,4.0,98.5,1453,1817,228,225,553,339,72,192,4807,30.2,37.8,4.7,4.7,11.5,7.1,1.5,4.0,98.5,8253,4879,100.0,59.1
145243301,"Zwickau, Stadt (der Stadtbezirk West)",2458,2522,299,574,1139,698,146,0,7690,32.0,32.8,3.9,7.5,14.8,9.1,1.9,0.0,98.1,2458,2522,299,574,1139,698,146,0,7690,32.0,32.8,3.9,7.5,14.8,9.1,1.9,0.0,98.1,13363,7836,100.0,58.6
145243302,"Zwickau, Stadt (ohne den Stadtbezirk West)",10316,11027,2118,2499,4868,1901,460,1603,34332,30.0,32.1,6.2,7.3,14.2,5.5,1.3,4.7,98.7,10316,11027,2118,2499,4868,1901,460,1603,34332,30.0,32.1,6.2,7.3,14.2,5.5,1.3,4.7,98.7,59199,34792,100.0,58.8
146120001,Dresden 1,8293,12623,2776,9957,5539,3439,425,1390,44017,18.8,28.7,6.3,22.6,12.6,7.8,1.0,3.2,99.0,8293,12623,2776,9957,5539,3439,425,1390,44017,18.8,28.7,6.3,22.6,12.6,7.8,1.0,3.2,99.0,56933,44442,100.0,78.1
