;WK-Nr;AGS;Wahlberechtigte;Wähler;ungültige_1;ungültige_2;gültige_1;gültige_2;CDU_1;DIE LINKE_1;SPD_1;AfD_1;GRÜNE_1;NPD_1;FDP_1;FREIE WÄHLER_1;Tierschutzpartei_1;PIRATEN_1;Die PARTEI_1;BüSo_1;ADPM_1;Blaue #TeamPetry_1;KPD_1;ÖDP_1;Die Humanisten_1;PDV_1;Gesundheitsforschung_1;CDU_2;DIE LINKE_2;SPD_2;AfD_2;GRÜNE_2;NPD_2;FDP_2;FREIE WÄHLER_2;Tierschutzpartei_2;PIRATEN_2;Die PARTEI_2;BüSo_2;ADPM_2;Blaue #TeamPetry_2;KPD_2;ÖDP_2;Die Humanisten_2;PDV_2;Gesundheitsforschung_2
130;17;14521570;1831;1387;38;29;1349;1358;461;104;65;440;58;0;168;53;0;0;0;0;0;0;0;0;0;0;0;519;93;85;439;37;4;87;32;24;2;10;0;4;7;3;4;0;0;8
131;17;14521670;3239;2208;38;39;2170;2169;746;191;147;673;152;0;138;123;0;0;0;0;0;0;0;0;0;0;0;815;179;149;663;81;18;106;71;27;1;17;5;5;7;1;8;3;2;11
132;17;14521690;7690;4896;80;67;4816;4829;1454;724;437;1517;265;0;258;161;0;0;0;0;0;0;0;0;0;0;0;1603;609;388;1486;214;40;181;102;75;3;44;3;13;16;8;6;4;3;31
133;18;14522020;3826;2757;27;16;2730;2741;910;255;224;899;157;0;85;200;0;0;0;0;0;0;0;0;0;0;0;959;238;240;838;126;24;104;96;39;6;30;0;9;6;3;4;1;3;15
134;18;14522050;7862;4919;65;50;4854;4869;1600;540;369;1598;158;0;270;319;0;0;0;0;0;0;0;0;0;0;0;1703;497;368;1565;148;31;189;164;73;9;45;0;13;17;2;19;0;4;22
135;18;14522090;1267;818;12;10;806;808;275;25;32;378;19;0;33;44;0;0;0;0;0;0;0;0;0;0;0;276;23;27;367;23;4;28;31;8;2;7;0;4;6;0;0;0;1;1
136;18;14522110;3418;2286;42;31;2244;2255;802;123;158;744;80;0;117;220;0;0;0;0;0;0;0;0;0;0;0;832;119;194;721;70;26;83;141;18;1;18;1;1;4;2;10;2;1;11
137;18;14522140;8949;5947;67;56;5880;5891;1954;810;357;1882;302;0;207;368;0;0;0;0;0;0;0;0;0;0;0;2049;726;385;1755;265;30;210;224;79;7;61;1;15;15;7;6;10;11;35
138;18;14522200;2063;1578;24;20;1554;1558;564;117;81;545;38;0;86;123;0;0;0;0;0;0;0;0;0;0;0;619;111;85;527;28;7;54;83;12;1;8;1;4;3;1;0;2;1;11
139;18;14522320;2740;1894;31;25;1863;1869;769;136;117;580;72;0;63;126;0;0;0;0;0;0;0;0;0;0;0;792;114;117;549;73;10;66;68;28;6;20;2;1;4;0;4;3;3;9
140;18;14522390;2023;1467;20;18;1447;1449;566;102;83;493;35;0;67;101;0;0;0;0;0;0;0;0;0;0;0;597;84;79;480;39;4;70;63;12;0;9;0;2;5;2;0;1;0;2
141;18;14522400;2223;1479;32;28;1447;1451;502;110;92;519;44;0;65;115;0;0;0;0;0;0;0;0;0;0;0;538;103;95;493;38;9;50;79;16;2;13;0;0;0;2;1;0;2;10
142;18;14522420;4136;2981;31;27;2950;2954;1057;297;185;871;293;0;104;143;0;0;0;0;0;0;0;0;0;0;0;1120;275;234;836;193;16;104;64;41;8;24;0;5;5;1;5;9;3;11
143;18;14522440;6638;4746;60;43;4686;4703;1592;403;215;1639;166;0;177;494;0;0;0;0;0;0;0;0;0;0;0;1590;399;249;1627;180;16;159;275;52;10;51;2;7;18;3;14;3;8;40
144;18;14522470;1570;1235;32;22;1203;1213;449;69;43;433;38;0;88;83;0;0;0;0;0;0;0;0;0;0;0;510;64;34;416;30;10;65;46;15;1;3;1;2;3;0;5;0;1;7
145;18;14522520;1500;1136;19;10;1117;1126;429;77;55;374;39;0;75;68;0;0;0;0;0;0;0;0;0;0;0;466;67;55;371;27;6;48;46;13;1;7;0;0;5;2;2;2;3;5
146;19;14522035;4652;3450;34;30;3416;3420;1120;248;111;1182;114;0;81;560;0;0;0;0;0;0;0;0;0;0;0;1156;195;156;1217;131;23;109;312;40;10;29;3;1;10;3;7;1;1;16
147;19;14522170;2322;1691;34;23;1657;1668;609;134;64;653;54;0;56;87;0;0;0;0;0;0;0;0;0;0;0;567;114;82;610;55;9;79;87;21;4;10;1;4;7;0;2;1;1;14
148;19;14522180;31906;21019;202;165;20817;20854;6619;2982;1584;6098;1256;0;640;1638;0;0;0;0;0;0;0;0;0;0;0;6330;2143;1657;5849;1751;109;804;1095;275;63;372;23;30;59;11;95;63;19;106
149;19;14522210;4546;3317;33;30;3284;3287;928;267;174;1526;114;0;110;165;0;0;0;0;0;0;0;0;0;0;0;962;209;195;1400;138;16;129;111;32;8;32;2;2;14;1;9;3;5;19
150;19;14522240;4153;3103;76;82;3027;3021;951;360;142;1154;94;0;96;230;0;0;0;0;0;0;0;0;0;0;0;950;253;182;1100;129;6;131;142;39;4;32;5;2;7;2;8;8;2;19
151;19;14522340;2174;1760;22;15;1738;1745;612;157;108;605;56;0;53;147;0;0;0;0;0;0;0;0;0;0;0;606;127;116;589;51;9;58;102;19;3;20;1;7;10;4;8;0;2;13
152;19;14522430;2692;2106;28;19;2078;2087;715;176;103;770;72;0;73;169;0;0;0;0;0;0;0;0;0;0;0;681;136;113;736;106;13;92;107;36;6;21;4;1;11;0;8;1;3;12
153;19;14522480;2302;1666;30;26;1636;1640;537;186;64;626;62;0;69;92;0;0;0;0;0;0;0;0;0;0;0;523;136;76;589;76;4;79;62;27;6;23;0;2;16;3;5;3;3;7
154;19;14522590;2018;1220;18;18;1202;1202;386;105;56;497;33;0;38;87;0;0;0;0;0;0;0;0;0;0;0;379;82;65;458;30;7;42;61;27;3;13;0;13;8;2;3;1;2;6
155;20;14522010;1594;975;14;13;961;962;325;93;67;335;37;0;57;47;0;0;0;0;0;0;0;0;0;0;0;325;89;82;324;28;2;47;29;15;1;7;1;1;4;0;1;3;0;3
156;20;14522120;2687;1960;41;32;1919;1928;718;170;121;629;95;0;91;95;0;0;0;0;0;0;0;0;0;0;0;701;154;135;604;79;15;82;62;27;3;23;0;6;9;0;6;2;2;18
157;20;14522150;11817;7540;79;69;7461;7471;3162;613;363;2164;305;0;198;656;0;0;0;0;0;0;0;0;0;0;0;2726;626;483;2293;309;44;270;384;127;12;79;3;8;21;6;12;8;9;51
158;20;14522230;7010;4549;59;51;4490;4498;1561;381;479;1495;210;0;138;226;0;0;0;0;0;0;0;0;0;0;0;1589;349;398;1450;177;24;166;147;76;9;53;5;6;9;8;6;0;4;22
159;20;14522300;1766;1257;22;18;1235;1239;375;135;79;426;45;0;39;136;0;0;0;0;0;0;0;0;0;0;0;373;121;103;398;45;9;41;93;25;2;12;0;0;4;2;3;0;2;6
160;20;14522330;5926;4466;62;44;4404;4422;1599;407;239;1349;254;0;236;320;0;0;0;0;0;0;0;0;0;0;0;1609;363;308;1277;234;46;194;212;53;11;45;3;7;15;4;11;7;1;22
161;20;14522360;11969;7742;137;101;7605;7641;2736;947;470;2189;502;0;430;331;0;0;0;0;0;0;0;0;0;0;0;2766;816;540;2089;441;31;345;189;122;27;121;2;10;33;7;14;24;9;55
162;20;14522500;2865;2045;37;30;2008;2015;756;179;112;631;89;0;94;147;0;0;0;0;0;0;0;0;0;0;0;716;164;138;615;86;9;87;95;38;6;25;0;1;8;1;5;4;2;15
163;20;14522540;3785;2606;36;45;2570;2561;894;181;149;1002;89;0;89;166;0;0;0;0;0;0;0;0;0;0;0;844;172;175;963;72;18;94;109;42;2;19;1;10;11;1;12;1;2;13
164;21;14522080;19320;11645;167;142;11478;11503;3161;1189;1372;3736;297;0;478;1245;0;0;0;0;0;0;0;0;0;0;0;3853;1150;1058;3536;398;162;469;424;179;21;97;6;9;39;10;11;9;8;64
165;21;14522220;2292;1495;29;26;1466;1469;484;119;141;464;52;0;68;138;0;0;0;0;0;0;0;0;0;0;0;530;123;115;454;59;15;58;72;18;2;10;0;0;4;1;0;1;1;6
166;21;14522250;5934;3713;50;49;3663;3664;1234;369;337;1134;124;0;130;335;0;0;0;0;0;0;0;0;0;0;0;1336;339;302;1106;125;29;141;152;46;6;29;4;4;14;2;4;0;2;23
167;21;14522310;6870;4533;74;66;4459;4467;1413;503;451;1336;244;0;170;342;0;0;0;0;0;0;0;0;0;0;0;1551;484;396;1290;193;57;164;147;53;14;54;1;2;10;8;6;3;6;28
168;21;14522450;2933;1882;41;33;1841;1849;548;198;156;667;47;0;78;147;0;0;0;0;0;0;0;0;0;0;0;575;187;157;615;47;31;88;79;17;8;16;2;2;9;1;4;1;3;7
169;21;14522510;6034;3832;48;53;3784;3779;1136;446;507;1147;89;0;204;255;0;0;0;0;0;0;0;0;0;0;0;1287;370;401;1107;133;28;165;120;63;4;32;1;4;14;4;10;2;4;30
170;21;14522570;7284;4487;58;55;4429;4432;1312;586;419;1327;178;0;311;296;0;0;0;0;0;0;0;0;0;0;0;1429;514;358;1243;188;43;308;139;81;11;59;1;2;9;4;15;2;0;26
171;21;14522620;1100;760;12;10;748;750;219;50;62;283;18;0;33;83;0;0;0;0;0;0;0;0;0;0;0;251;38;55;273;22;8;25;53;9;3;5;0;0;3;0;2;1;0;2
172;22;14522060;8886;6282;73;62;6209;6220;2452;529;463;1727;320;0;158;560;0;0;0;0;0;0;0;0;0;0;0;2317;527;453;1703;309;25;211;423;85;10;87;1;6;14;10;8;5;6;20
173;22;14522070;2485;1879;61;37;1818;1842;776;112;136;504;63;0;69;158;0;0;0;0;0;0;0;0;0;0;0;748;104;167;505;66;7;70;103;32;4;12;0;5;3;2;1;2;1;10
174;22;14522190;3531;2209;24;24;2185;2185;710;395;144;591;83;0;79;183;0;0;0;0;0;0;0;0;0;0;0;746;274;199;577;79;15;77;130;25;4;17;2;9;9;3;4;1;2;12
175;22;14522260;3764;2574;31;27;2543;2547;1068;192;158;738;136;0;77;174;0;0;0;0;0;0;0;0;0;0;0;1018;179;193;730;119;8;99;94;44;1;24;0;5;5;1;6;2;2;17
176;22;14522280;1197;713;8;8;705;705;242;70;38;231;44;0;29;51;0;0;0;0;0;0;0;0;0;0;0;229;58;50;219;41;8;37;30;8;0;7;0;0;2;1;2;0;4;9
177;22;14522290;2128;1520;17;19;1503;1501;620;112;77;455;91;0;55;93;0;0;0;0;0;0;0;0;0;0;0;592;111;90;432;73;4;63;53;24;2;10;0;2;28;0;4;4;0;9
178;22;14522350;3516;2306;40;26;2266;2280;778;168;121;795;89;0;73;242;0;0;0;0;0;0;0;0;0;0;0;800;164;162;766;74;40;79;123;20;3;17;1;6;4;1;5;1;2;12
179;22;14522380;1747;972;7;7;965;965;241;65;260;301;17;0;27;54;0;0;0;0;0;0;0;0;0;0;0;324;77;114;307;26;3;38;26;11;1;17;1;3;5;1;1;2;0;8
180;22;14522460;7444;4854;71;44;4783;4810;1722;481;350;1426;237;0;159;408;0;0;0;0;0;0;0;0;0;0;0;1797;467;379;1417;183;23;151;209;70;6;46;2;4;10;1;3;5;7;30
181;22;14522490;4886;3528;46;28;3482;3500;1131;536;204;930;283;0;157;241;0;0;0;0;0;0;0;0;0;0;0;1149;493;262;890;222;13;161;127;60;14;43;2;6;6;10;11;4;3;24
182;22;14522530;1454;822;11;14;811;808;279;88;30;285;55;0;28;46;0;0;0;0;0;0;0;0;0;0;0;284;84;45;267;37;8;28;29;9;0;5;0;1;3;0;2;1;1;4
183;22;14522550;1962;997;16;13;981;984;418;57;63;314;33;0;18;78;0;0;0;0;0;0;0;0;0;0;0;345;73;83;318;39;12;24;55;15;1;9;0;1;1;1;1;1;1;4
184;22;14522580;1524;1122;16;15;1106;1107;424;90;64;324;77;0;61;66;0;0;0;0;0;0;0;0;0;0;0;431;83;75;324;69;4;40;38;14;5;9;0;0;6;3;1;0;0;5
185;22;14522600;611;339;7;8;332;331;105;45;16;114;13;0;19;20;0;0;0;0;0;0;0;0;0;0;0;93;37;20;112;11;3;27;16;4;0;2;0;0;0;2;0;0;0;4
186;23;14729050;15882;8924;124;105;8800;8819;2666;1184;1181;2758;347;0;256;408;0;0;0;0;0;0;0;0;0;0;0;2909;1032;950;2723;318;29;249;234;137;17;68;1;9;43;3;11;8;15;63
187;23;14729140;10546;7000;87;75;6913;6925;2984;604;498;1913;256;0;249;409;0;0;0;0;0;0;0;0;0;0;0;2795;555;553;1942;260;26;244;242;84;15;60;2;13;57;10;11;5;6;45
188;23;14729150;5797;3666;52;37;3614;3629;1312;427;333;992;182;0;153;215;0;0;0;0;0;0;0;0;0;0;0;1349;369;355;933;186;29;122;107;38;5;30;5;4;43;3;9;6;5;31
189;23;14729220;4158;2461;33;30;2428;2431;742;285;236;772;82;0;74;237;0;0;0;0;0;0;0;0;0;0;0;776;252;226;772;74;20;63;156;42;6;14;1;4;3;0;3;2;2;15
190;23;14729320;5798;3646;79;60;3567;3586;1217;375;367;1129;173;0;118;188;0;0;0;0;0;0;0;0;0;0;0;1217;330;376;1065;143;34;121;130;69;6;41;2;1;5;3;8;6;3;26
191;23;14729360;3282;1859;26;28;1833;1831;571;185;193;620;60;0;72;132;0;0;0;0;0;0;0;0;0;0;0;592;175;166;582;50;18;76;97;28;9;10;1;6;9;3;0;0;0;9
192;23;14729370;4942;3144;54;44;3090;3100;1050;384;319;787;222;0;140;188;0;0;0;0;0;0;0;0;0;0;0;1052;322;323;769;187;6;144;118;75;8;38;0;5;13;3;3;5;3;26
193;24;14729040;5462;3176;37;35;3139;3141;783;340;633;919;170;0;139;155;0;0;0;0;0;0;0;0;0;0;0;928;351;375;897;186;14;128;82;60;10;49;5;5;10;4;6;3;10;18
194;24;14729100;1053;588;12;9;576;579;222;41;66;178;23;0;18;28;0;0;0;0;0;0;0;0;0;0;0;234;33;46;172;32;1;19;17;11;1;8;0;1;1;1;0;0;1;1
195;24;14729170;6309;3995;52;46;3943;3949;1445;322;605;976;210;0;191;194;0;0;0;0;0;0;0;0;0;0;0;1568;318;409;961;228;15;166;139;44;8;31;1;8;10;4;8;3;6;22
196;24;14729260;20048;14038;129;115;13909;13923;4797;1306;2678;2577;1310;0;792;449;0;0;0;0;0;0;0;0;0;0;0;4960;1266;1750;2589;1625;16;728;332;202;37;184;8;18;46;7;66;20;13;56
197;24;14729270;13053;8574;100;91;8474;8483;2737;733;1256;2269;701;0;325;453;0;0;0;0;0;0;0;0;0;0;0;3044;687;815;2209;629;33;374;297;150;18;108;6;13;23;7;10;8;11;41
198;24;14729350;5344;3503;43;29;3460;3474;1124;297;547;921;175;0;140;256;0;0;0;0;0;0;0;0;0;0;0;1244;294;318;929;195;15;153;138;63;11;46;3;3;13;6;2;7;8;26
199;24;14729430;7522;5029;59;46;4970;4983;1578;400;581;1126;244;0;204;837;0;0;0;0;0;0;0;0;0;0;0;1749;392;416;1209;304;22;186;464;79;10;63;2;1;17;3;10;10;6;40
200;25;14729010;6726;4552;48;36;4504;4516;1468;434;317;1283;223;0;120;602;0;0;0;0;0;57;0;0;0;0;0;1627;332;352;1263;221;16;153;371;48;8;39;0;5;38;3;15;2;4;19
201;25;14729020;2726;1555;19;14;1536;1541;543;163;86;431;95;0;46;161;0;0;0;0;0;11;0;0;0;0;0;571;117;101;414;75;4;58;103;35;3;13;3;2;13;1;9;8;3;8
202;25;14729080;7076;4514;66;77;4448;4437;939;360;156;1224;104;0;97;1531;0;0;0;0;0;37;0;0;0;0;0;1432;318;277;1359;140;29;138;561;55;8;36;5;3;35;9;3;6;4;19
203;25;14729160;23234;14599;232;186;14367;14413;4051;1653;1007;4535;627;0;456;1743;0;0;0;0;0;295;0;0;0;0;0;4554;1235;1155;4495;660;88;439;1028;210;41;140;6;21;193;11;23;21;21;72
204;25;14729190;4410;3357;33;32;3324;3325;1110;374;303;879;319;0;163;160;0;0;0;0;0;16;0;0;0;0;0;1104;310;357;828;283;6;191;91;54;15;29;0;12;15;1;3;6;4;16
205;25;14729300;7186;5757;66;64;5691;5693;1949;663;377;1567;482;0;259;327;0;0;0;0;0;67;0;0;0;0;0;1984;546;440;1524;431;15;294;192;89;16;59;0;2;43;1;10;4;5;38
206;25;14729330;1120;678;13;13;665;665;207;68;40;229;31;0;20;63;0;0;0;0;0;7;0;0;0;0;0;204;60;50;224;28;16;33;16;13;3;6;1;1;3;0;2;2;1;2
207;25;14729340;2931;1761;34;30;1727;1731;571;159;91;561;84;0;90;153;0;0;0;0;0;18;0;0;0;0;0;600;133;102;555;87;13;66;94;26;3;21;2;1;12;3;2;0;3;8
208;26;14729030;4177;2876;32;25;2844;2851;979;402;165;801;155;0;80;262;0;0;0;0;0;0;0;0;0;0;0;1045;273;207;808;171;19;98;97;49;7;19;1;10;14;3;9;4;2;15
209;26;14729060;6792;4696;58;44;4638;4652;1614;471;650;1087;265;0;218;333;0;0;0;0;0;0;0;0;0;0;0;1809;383;442;1092;361;11;195;155;77;12;48;3;9;14;1;10;4;5;21
210;26;14729070;7862;5325;69;52;5256;5273;1298;555;418;1508;343;0;159;975;0;0;0;0;0;0;0;0;0;0;0;1635;473;447;1524;366;35;200;304;115;11;60;7;6;34;5;12;6;5;28
211;26;14729245;5073;3402;44;40;3358;3362;1179;354;210;1041;119;0;97;358;0;0;0;0;0;0;0;0;0;0;0;1164;268;232;1038;131;22;122;240;42;5;22;2;17;17;4;3;1;3;29
212;26;14729250;5443;3747;36;25;3711;3722;1192;401;270;865;256;0;128;599;0;0;0;0;0;0;0;0;0;0;0;1357;338;309;870;291;27;151;184;71;11;41;2;6;15;4;15;4;1;25
213;26;14729380;2939;2066;40;35;2026;2031;719;192;116;683;70;0;61;185;0;0;0;0;0;0;0;0;0;0;0;724;128;132;684;76;18;80;107;31;4;17;2;3;5;1;2;1;1;15
214;26;14729400;3174;2107;32;25;2075;2082;655;242;174;671;78;0;66;189;0;0;0;0;0;0;0;0;0;0;0;734;178;160;665;73;28;61;92;30;6;17;0;0;20;2;0;2;2;12
215;26;14729410;13460;7986;111;102;7875;7884;2604;993;544;2569;286;0;198;681;0;0;0;0;0;0;0;0;0;0;0;2671;691;652;2500;326;62;221;358;143;16;59;3;48;27;13;12;10;11;61
216;27;147130001;64594;40566;453;370;40113;40196;12481;5348;3877;8760;5995;0;1768;1884;0;0;0;0;0;0;0;0;0;0;0;11835;4997;3864;8537;5289;140;1687;1082;766;161;982;23;76;116;58;169;114;50;250
217;28;147130002;64003;46204;414;310;45790;45894;9660;12551;4395;6047;8655;0;1354;1224;0;0;1904;0;0;0;0;0;0;0;0;10496;9179;4842;5959;9884;67;1480;830;684;175;1547;22;37;98;49;146;181;40;178
218;29;147130003;65204;38424;580;375;37844;38049;10720;7840;3001;9945;3160;0;1517;1400;0;0;0;261;0;0;0;0;0;0;0;11026;5737;3606;9502;3340;169;1303;1003;783;137;666;59;62;149;61;80;93;43;230
219;30;147130004;65387;44467;423;310;44044;44157;8813;10741;3072;6298;11847;0;1650;1429;0;0;0;0;0;194;0;0;0;0;0;9464;7796;4138;6145;10603;183;1592;831;829;241;1577;53;36;133;42;153;127;35;179
220;31;147130005;63414;44675;289;202;44386;44473;9160;8162;4748;4557;12892;0;2029;1183;0;0;1655;0;0;0;0;0;0;0;0;10052;7273;4821;4525;11880;56;2163;742;653;184;1331;23;31;70;42;230;206;32;159
221;32;147130006;67487;42977;471;363;42506;42614;11506;7080;5026;8354;6217;0;2190;1948;0;0;0;185;0;0;0;0;0;0;0;11852;5056;4349;8093;6907;134;2004;1220;869;187;1153;57;59;124;35;126;130;28;231
222;33;147130007;60689;35960;366;306;35594;35654;9363;7667;3083;7886;4483;0;1082;831;0;0;941;99;0;0;0;0;0;0;0;9264;6165;3107;7678;4891;134;1214;735;680;155;968;46;50;105;53;108;101;30;170
223;34;14730070;20718;11448;152;117;11296;11331;3958;1620;1001;2922;660;0;350;785;0;0;0;0;0;0;0;0;0;0;0;3914;1256;1079;2803;611;42;415;688;200;36;90;7;10;60;13;8;13;8;78
224;34;14730150;3231;2718;69;46;2649;2672;1166;222;175;740;139;0;118;89;0;0;0;0;0;0;0;0;0;0;0;1142;166;190;704;120;16;144;64;49;5;26;0;6;5;1;0;6;4;24
225;34;14730180;1706;1122;15;15;1107;1107;482;125;95;311;28;0;27;39;0;0;0;0;0;0;0;0;0;0;0;466;105;85;299;25;6;33;32;16;3;9;0;8;4;1;0;2;2;11
226;34;14730250;3962;2523;25;20;2498;2503;902;302;186;769;153;0;80;106;0;0;0;0;0;0;0;0;0;0;0;868;222;208;740;165;8;91;85;42;5;30;2;4;6;3;5;4;1;14
227;34;14730270;14402;8269;102;88;8167;8181;2625;913;600;2542;558;0;404;525;0;0;0;0;0;0;0;0;0;0;0;2631;749;652;2368;519;54;385;414;129;22;116;2;16;29;10;18;17;10;40
228;34;14730280;2080;1168;26;27;1142;1141;394;116;80;401;43;0;53;55;0;0;0;0;0;0;0;0;0;0;0;369;88;96;375;54;4;49;39;23;4;12;1;7;2;3;2;3;4;6
229;34;14730340;4260;2466;31;25;2435;2441;852;311;190;762;100;0;103;117;0;0;0;0;0;0;0;0;0;0;0;864;240;198;726;104;8;88;89;56;8;17;1;3;16;1;2;4;4;12
230;35;14730020;6469;3788;46;39;3742;3749;1429;503;262;1015;183;0;103;247;0;0;0;0;0;0;0;0;0;0;0;1366;451;332;988;198;24;113;138;52;13;27;0;3;9;4;2;5;2;22
231;35;14730080;3409;2436;44;34;2392;2402;779;217;184;820;99;0;120;173;0;0;0;0;0;0;0;0;0;0;0;770;199;193;801;105;14;127;88;24;4;18;5;1;11;2;8;4;2;26
232;35;14730090;2113;1370;18;19;1352;1351;426;135;81;433;47;0;165;65;0;0;0;0;0;0;0;0;0;0;0;438;121;93;441;54;9;82;60;16;5;3;0;0;8;3;1;2;5;10
233;35;14730110;12729;7179;108;102;7071;7077;2146;751;718;2278;342;0;215;621;0;0;0;0;0;0;0;0;0;0;0;2233;739;613;2192;349;103;209;322;102;13;74;4;13;31;9;8;8;3;52
234;35;14730120;1173;658;8;5;650;653;157;50;36;190;25;0;168;24;0;0;0;0;0;0;0;0;0;0;0;186;51;43;201;36;6;89;20;3;0;3;0;1;4;0;1;2;2;5
235;35;14730140;2528;1802;28;24;1774;1778;628;186;137;494;109;0;67;153;0;0;0;0;0;0;0;0;0;0;0;611;165;136;494;114;14;75;80;32;1;22;2;5;17;0;1;1;3;5
236;35;14730160;3122;2056;28;21;2028;2035;755;142;126;747;61;0;86;111;0;0;0;0;0;0;0;0;0;0;0;742;131;128;715;69;31;88;47;27;7;10;0;10;9;1;1;3;2;14
237;35;14730190;4038;2697;49;31;2648;2666;819;196;177;1064;71;0;107;214;0;0;0;0;0;0;0;0;0;0;0;835;171;184;1040;77;19;88;141;32;5;19;1;15;11;1;2;5;2;18
238;35;14730300;12825;8208;79;74;8129;8134;3019;767;685;2071;740;0;460;387;0;0;0;0;0;0;0;0;0;0;0;2790;649;761;2049;724;44;476;244;150;26;85;5;11;33;5;24;12;4;42
239;35;14730320;1061;617;9;8;608;609;226;58;38;191;21;0;27;47;0;0;0;0;0;0;0;0;0;0;0;214;56;44;195;27;3;25;26;5;2;1;0;0;3;2;0;0;2;4
240;35;14730360;2308;1450;23;16;1427;1434;517;107;105;447;96;0;55;100;0;0;0;0;0;0;0;0;0;0;0;490;110;101;455;93;6;60;53;22;3;20;0;1;8;1;0;1;3;7
241;36;14730010;1588;785;25;18;760;767;234;90;40;283;20;0;36;57;0;0;0;0;0;0;0;0;0;0;0;266;71;45;270;19;9;36;21;10;5;4;0;0;5;0;2;1;0;3
242;36;14730030;3405;2204;37;25;2167;2179;691;274;140;777;55;0;81;149;0;0;0;0;0;0;0;0;0;0;0;755;220;137;750;53;12;80;83;27;8;20;1;3;3;4;4;1;2;16
243;36;14730045;6445;3947;54;46;3893;3901;1230;343;270;1440;158;0;126;326;0;0;0;0;0;0;0;0;0;0;0;1261;270;299;1398;145;29;133;198;45;6;37;1;6;22;4;6;2;4;35
244;36;14730050;1807;1324;17;11;1307;1313;454;109;105;469;37;0;49;84;0;0;0;0;0;0;0;0;0;0;0;490;93;82;450;37;15;55;40;18;4;6;0;0;6;3;4;2;0;8
245;36;14730060;3571;2257;40;34;2217;2223;773;212;236;648;112;0;87;149;0;0;0;0;0;0;0;0;0;0;0;800;220;182;627;93;21;96;92;35;7;11;0;1;18;1;2;0;3;14
246;36;14730100;1746;1101;16;11;1085;1090;368;83;65;399;36;0;58;76;0;0;0;0;0;0;0;0;0;0;0;370;65;66;374;41;17;68;42;13;6;9;0;1;8;0;1;1;1;7
247;36;14730170;2466;1764;23;18;1741;1746;652;114;145;611;56;0;67;96;0;0;0;0;0;0;0;0;0;0;0;682;125;98;575;39;39;69;57;16;1;14;0;2;14;2;2;1;4;6
248;36;14730200;4965;3080;47;55;3033;3025;760;220;807;919;94;0;68;165;0;0;0;0;0;0;0;0;0;0;0;1044;242;344;948;105;28;85;105;37;7;14;2;4;21;1;9;2;8;19
249;36;14730210;1900;1379;20;13;1359;1366;439;112;164;422;62;0;38;122;0;0;0;0;0;0;0;0;0;0;0;459;116;96;410;52;23;60;84;15;3;13;0;3;7;1;3;1;2;18
250;36;14730230;11970;6974;107;90;6867;6884;2137;776;763;2211;367;0;183;430;0;0;0;0;0;0;0;0;0;0;0;2299;759;522;2146;319;88;207;279;97;8;78;3;2;19;5;8;3;9;33
251;36;14730310;15808;9065;149;119;8916;8946;2789;1237;693;2925;373;0;300;599;0;0;0;0;0;0;0;0;0;0;0;2848;923;745;2850;362;74;324;371;162;27;105;11;21;17;12;19;9;8;58
252;36;14730330;4350;2981;51;46;2930;2935;937;242;395;962;168;0;71;155;0;0;0;0;0;0;0;0;0;0;0;986;257;270;957;150;28;87;88;42;6;19;1;0;13;0;5;4;2;20
253;37;14627020;2735;1991;34;22;1957;1969;570;169;95;825;104;0;106;88;0;0;0;0;0;0;0;0;0;0;0;557;147;114;798;86;11;97;60;35;5;17;2;3;16;1;7;3;2;8
254;37;14627070;1639;907;12;13;895;894;258;104;39;371;41;0;39;43;0;0;0;0;0;0;0;0;0;0;0;257;70;58;347;29;11;44;28;14;1;13;0;2;3;1;2;3;0;11
255;37;14627080;2223;1547;25;16;1522;1531;446;132;92;576;115;0;88;73;0;0;0;0;0;0;0;0;0;0;0;442;113;94;543;102;18;85;52;25;7;23;0;4;2;2;4;3;1;11
256;37;14627130;4137;2728;107;89;2621;2639;951;247;149;842;101;0;189;142;0;0;0;0;0;0;0;0;0;0;0;922;210;167;784;97;27;192;106;38;6;25;0;14;12;3;16;4;5;11
257;37;14627230;25424;14831;241;202;14590;14629;4126;2242;737;5206;621;0;871;787;0;0;0;0;0;0;0;0;0;0;0;4417;1520;986;4930;626;310;668;493;228;43;142;5;31;28;15;29;23;18;117
258;37;14627260;2560;1473;36;29;1437;1444;427;149;56;557;59;0;90;99;0;0;0;0;0;0;0;0;0;0;0;453;112;64;541;45;10;86;69;18;3;17;1;5;1;0;4;0;1;14
259;37;14627270;3115;2581;41;26;2540;2555;839;289;147;778;92;0;154;241;0;0;0;0;0;0;0;0;0;0;0;877;181;193;702;110;79;103;176;52;9;23;2;4;19;2;1;1;6;15
260;37;14627360;4655;3051;43;47;3008;3004;752;328;126;1190;88;0;145;379;0;0;0;0;0;0;0;0;0;0;0;818;274;167;1188;87;44;135;156;46;2;30;1;9;12;1;5;1;2;26
261;38;14627030;3617;2763;38;39;2725;2724;935;130;146;1156;109;0;89;160;0;0;0;0;0;0;0;0;0;0;0;878;115;130;1112;111;19;141;86;41;7;29;0;1;24;0;5;3;1;21
262;38;14627040;1743;1166;15;15;1151;1151;348;107;86;476;43;0;32;59;0;0;0;0;0;0;0;0;0;0;0;334;93;70;454;39;11;56;30;19;3;12;0;4;6;1;2;2;2;13
